Index,Predicted Labels
1265,SEKER
13256,DERMASON
11776,DERMASON
10765,DERMASON
5889,HOROZ
3441,BOMBAY
7762,SIRA
5834,HOROZ
9779,SIRA
13382,DERMASON
5089,CALI
11724,DERMASON
5061,CALI
13191,DERMASON
10735,DERMASON
8786,SIRA
7992,SIRA
4235,CALI
1919,SIRA
13374,DERMASON
12641,DERMASON
11129,DERMASON
6302,HOROZ
6333,HOROZ
5045,CALI
13021,DERMASON
10997,DERMASON
1637,SEKER
13184,DERMASON
8176,SIRA
3749,BOMBAY
9726,SIRA
12587,DERMASON
601,SEKER
5595,HOROZ
38,DERMASON
10386,DERMASON
11212,DERMASON
8137,SIRA
11918,DERMASON
10022,SIRA
13291,DERMASON
9888,SIRA
4104,CALI
3492,BOMBAY
4964,CALI
2109,HOROZ
11456,DERMASON
1621,SEKER
11461,DERMASON
8813,SIRA
4236,CALI
5927,HOROZ
9498,SIRA
9924,SIRA
5135,CALI
1562,SEKER
9785,SIRA
5604,SIRA
12333,DERMASON
7824,SIRA
3150,CALI
13532,SIRA
5736,HOROZ
4341,CALI
11535,DERMASON
3838,BOMBAY
1115,SEKER
5635,HOROZ
5350,CALI
8816,SIRA
6044,HOROZ
7863,SIRA
4283,CALI
12801,DERMASON
11111,DERMASON
9489,SIRA
2017,SIRA
12804,DERMASON
4771,CALI
12916,DERMASON
4249,CALI
13283,DERMASON
4914,CALI
11592,DERMASON
8635,SIRA
10877,DERMASON
4636,CALI
8274,SIRA
4088,CALI
1359,SEKER
12922,DERMASON
11736,DERMASON
11276,DERMASON
213,DERMASON
11659,DERMASON
8197,SIRA
1501,SEKER
4302,CALI
11533,DERMASON
12715,DERMASON
2957,BARBUNYA
7675,SIRA
8329,SIRA
11991,DERMASON
3204,BARBUNYA
7103,HOROZ
5697,HOROZ
7677,DERMASON
11547,DERMASON
6761,HOROZ
1567,SEKER
12205,DERMASON
8780,SIRA
6640,HOROZ
4207,CALI
1311,SEKER
466,SEKER
7632,DERMASON
8600,SIRA
5799,HOROZ
12518,DERMASON
5302,CALI
12076,DERMASON
440,SEKER
9316,SIRA
8722,SIRA
7924,SIRA
1415,SEKER
9397,SIRA
3046,BARBUNYA
7040,HOROZ
10916,DERMASON
401,DERMASON
12902,DERMASON
7908,SIRA
10766,DERMASON
5072,CALI
1444,SEKER
10591,DERMASON
5077,CALI
9197,SIRA
2032,SIRA
2710,CALI
12994,DERMASON
1550,SEKER
8546,SIRA
10597,DERMASON
7499,DERMASON
7141,HOROZ
10811,DERMASON
6184,HOROZ
1540,SEKER
11433,DERMASON
1525,SEKER
12971,DERMASON
3755,BOMBAY
5435,CALI
7858,SIRA
12404,DERMASON
6244,HOROZ
8219,SIRA
4833,CALI
6823,HOROZ
9686,SIRA
4161,CALI
4652,CALI
4430,CALI
1250,SEKER
9096,SIRA
12218,DERMASON
6849,HOROZ
7156,HOROZ
10001,SIRA
6041,HOROZ
349,SEKER
4865,CALI
405,SEKER
10686,DERMASON
12574,DERMASON
5594,HOROZ
12524,DERMASON
2067,SIRA
2476,BARBUNYA
8962,SIRA
3562,BOMBAY
1576,SEKER
12983,DERMASON
2181,BARBUNYA
5488,CALI
10203,DERMASON
8344,SIRA
1728,SEKER
7247,HOROZ
742,SEKER
4429,CALI
11750,DERMASON
9663,SIRA
1703,SEKER
5871,HOROZ
2323,BARBUNYA
1254,SEKER
462,SEKER
2928,BARBUNYA
8872,SIRA
2979,BARBUNYA
7145,HOROZ
54,SEKER
7658,SIRA
2444,BARBUNYA
11235,DERMASON
4743,CALI
11747,DERMASON
4910,CALI
7454,DERMASON
12320,DERMASON
658,SEKER
11923,DERMASON
4796,CALI
7054,HOROZ
915,SEKER
3741,BOMBAY
2980,BARBUNYA
5357,CALI
2386,BARBUNYA
10608,DERMASON
403,SEKER
1493,SEKER
9350,SIRA
670,SEKER
11290,DERMASON
3934,CALI
8776,SIRA
8306,SIRA
10840,DERMASON
3777,BOMBAY
5620,HOROZ
6258,HOROZ
9144,SIRA
5039,CALI
8423,SIRA
7740,SIRA
1191,SEKER
11749,DERMASON
9503,SIRA
6106,SIRA
6266,HOROZ
7175,HOROZ
5188,CALI
5817,HOROZ
491,SEKER
6590,HOROZ
8664,SIRA
3144,BARBUNYA
8576,SIRA
10242,DERMASON
10584,DERMASON
303,SEKER
12942,DERMASON
1059,SEKER
132,SEKER
3117,BARBUNYA
12368,DERMASON
12341,DERMASON
9021,SIRA
8416,SIRA
3921,HOROZ
6139,HOROZ
6649,HOROZ
1138,SEKER
7871,SIRA
4199,BARBUNYA
9104,SIRA
1655,SEKER
9543,SIRA
6805,HOROZ
1528,SEKER
9237,SIRA
137,SEKER
12412,DERMASON
10428,DERMASON
9562,SIRA
10115,DERMASON
1169,SEKER
3132,BARBUNYA
5833,HOROZ
6008,HOROZ
12568,DERMASON
13499,SIRA
3715,BOMBAY
4552,CALI
9703,SIRA
11676,DERMASON
10195,DERMASON
11215,DERMASON
6863,HOROZ
6367,HOROZ
567,SEKER
8239,SIRA
2151,BARBUNYA
12956,DERMASON
8181,SIRA
6386,HOROZ
11285,DERMASON
8377,SIRA
2494,BARBUNYA
990,SEKER
1612,SEKER
9408,SIRA
984,SEKER
6913,HOROZ
6970,HOROZ
11602,DERMASON
7459,DERMASON
12146,DERMASON
3729,BOMBAY
1366,SEKER
7309,HOROZ
372,SEKER
1687,SEKER
6410,HOROZ
5050,CALI
5457,CALI
8924,SIRA
89,SEKER
2381,BARBUNYA
11519,DERMASON
3630,BOMBAY
10289,DERMASON
11704,DERMASON
9789,SIRA
1504,SEKER
6198,HOROZ
9364,SIRA
3998,CALI
11803,DERMASON
8313,SIRA
7562,DERMASON
1775,SEKER
3930,HOROZ
8154,DERMASON
6283,HOROZ
2679,BARBUNYA
11029,DERMASON
5067,CALI
3616,BOMBAY
10437,DERMASON
4678,CALI
1210,SEKER
9931,SIRA
4581,CALI
13585,SIRA
913,SEKER
11795,DERMASON
5269,CALI
6096,HOROZ
2899,BARBUNYA
6357,HOROZ
489,SEKER
6546,HOROZ
4405,CALI
13215,SIRA
6150,HOROZ
10930,DERMASON
4843,CALI
4169,CALI
391,SEKER
7395,HOROZ
12474,DERMASON
7622,SIRA
9638,SIRA
1510,SEKER
625,SEKER
218,SEKER
5440,CALI
7781,SIRA
3939,CALI
13290,SIRA
4403,CALI
11131,DERMASON
10356,DERMASON
4428,CALI
2591,CALI
6105,HOROZ
10255,DERMASON
1317,SEKER
7077,HOROZ
795,SEKER
7364,HOROZ
5608,HOROZ
9213,SIRA
950,SEKER
12421,DERMASON
8866,SIRA
1705,SEKER
2002,SEKER
12099,DERMASON
2882,BARBUNYA
11373,DERMASON
9723,SIRA
10420,DERMASON
2520,BARBUNYA
5327,CALI
9506,SIRA
11600,DERMASON
3372,BOMBAY
4245,HOROZ
10293,DERMASON
10196,DERMASON
508,SEKER
11064,DERMASON
12844,DERMASON
12280,DERMASON
3558,BOMBAY
6287,HOROZ
12686,DERMASON
6570,HOROZ
6325,HOROZ
9966,SIRA
6084,HOROZ
2617,BARBUNYA
7618,SIRA
4840,CALI
7763,DERMASON
13600,SIRA
7748,DERMASON
3769,BOMBAY
5241,CALI
4012,CALI
970,SEKER
2543,BARBUNYA
5483,CALI
5370,CALI
7893,SIRA
3843,BOMBAY
9474,SIRA
2825,BARBUNYA
6667,HOROZ
1316,SEKER
11838,DERMASON
3510,BOMBAY
11119,DERMASON
11346,DERMASON
4618,CALI
2108,SIRA
4700,CALI
10322,DERMASON
2597,BARBUNYA
11765,DERMASON
2550,BARBUNYA
12700,DERMASON
9552,SIRA
10476,DERMASON
1916,SEKER
4655,CALI
13568,SIRA
3917,HOROZ
4759,CALI
7695,DERMASON
7434,DERMASON
3852,BOMBAY
7670,SIRA
4343,CALI
5970,HOROZ
3922,BARBUNYA
5207,CALI
2084,BARBUNYA
10259,DERMASON
1352,SEKER
4659,CALI
7047,HOROZ
10869,DERMASON
11375,DERMASON
262,SEKER
10274,DERMASON
10700,DERMASON
1789,SEKER
7333,HOROZ
297,SEKER
9518,SIRA
13094,DERMASON
3500,BOMBAY
8987,SIRA
12345,DERMASON
6695,HOROZ
6285,HOROZ
13448,SIRA
11036,DERMASON
1723,SEKER
12016,DERMASON
10101,DERMASON
8704,SIRA
13438,DERMASON
8907,SIRA
1530,SEKER
831,SEKER
12839,DERMASON
13000,DERMASON
1367,SEKER
4588,CALI
1253,SEKER
8321,SIRA
8840,SIRA
5434,CALI
2374,BARBUNYA
983,SEKER
3285,BARBUNYA
6703,HOROZ
9055,SIRA
2750,BARBUNYA
2472,BARBUNYA
13209,DERMASON
13522,SIRA
6867,HOROZ
13113,DERMASON
13339,DERMASON
1618,SEKER
980,SEKER
8485,SIRA
13085,DERMASON
5974,HOROZ
2158,BARBUNYA
3779,BOMBAY
286,SEKER
11836,DERMASON
8071,SIRA
7277,HOROZ
5400,CALI
8700,SIRA
4724,CALI
8557,SIRA
10929,DERMASON
12159,DERMASON
11139,DERMASON
3869,BOMBAY
1277,SEKER
4761,CALI
2023,BARBUNYA
2423,BARBUNYA
7700,SIRA
3210,BARBUNYA
12193,DERMASON
7300,HOROZ
7584,SIRA
2123,BARBUNYA
3466,BOMBAY
574,SEKER
259,SEKER
3988,CALI
7313,HOROZ
682,SEKER
9149,SIRA
1266,DERMASON
10581,DERMASON
6115,HOROZ
10679,DERMASON
2700,BARBUNYA
8791,SIRA
13381,DERMASON
5046,CALI
11916,DERMASON
6578,HOROZ
375,SEKER
1808,SEKER
9472,SIRA
2895,BARBUNYA
3740,BOMBAY
13172,SIRA
10558,DERMASON
4938,CALI
2375,BARBUNYA
3973,BARBUNYA
4549,CALI
6535,HOROZ
7780,SIRA
10744,DERMASON
13579,SIRA
4062,CALI
138,SEKER
8319,SIRA
10234,DERMASON
4656,CALI
13400,DERMASON
4092,CALI
11766,DERMASON
1866,SIRA
11708,DERMASON
7732,DERMASON
6513,HOROZ
374,SEKER
11381,DERMASON
13598,SIRA
373,DERMASON
5846,HOROZ
10850,DERMASON
7359,CALI
1201,SEKER
6932,HOROZ
8242,SIRA
11484,DERMASON
10268,DERMASON
10135,DERMASON
12924,DERMASON
2625,BARBUNYA
9178,SIRA
9935,SIRA
6111,HOROZ
4781,CALI
13468,DERMASON
11710,DERMASON
6250,HOROZ
5811,HOROZ
10258,DERMASON
1663,SEKER
11128,DERMASON
7964,SIRA
7266,CALI
3498,BOMBAY
1864,SEKER
1746,SEKER
9199,SIRA
1141,SEKER
376,SEKER
7189,HOROZ
7696,SEKER
10170,DERMASON
322,SEKER
2247,BARBUNYA
8571,SIRA
5376,CALI
7006,HOROZ
10006,HOROZ
7259,HOROZ
11094,DERMASON
4983,CALI
11899,DERMASON
8436,SIRA
11826,DERMASON
3971,CALI
9071,SIRA
4000,CALI
4508,CALI
7437,DERMASON
10809,DERMASON
5849,HOROZ
1135,SEKER
11677,DERMASON
7484,DERMASON
6320,HOROZ
9296,SIRA
2527,BARBUNYA
1161,SEKER
10818,DERMASON
4923,CALI
2457,BARBUNYA
5829,HOROZ
12628,DERMASON
13313,DERMASON
11358,DERMASON
3734,BOMBAY
6385,HOROZ
78,SEKER
1933,SEKER
7262,HOROZ
13086,DERMASON
8643,SIRA
12792,DERMASON
12194,DERMASON
8448,SIRA
4772,CALI
5630,HOROZ
8625,SIRA
12177,DERMASON
11989,DERMASON
11827,DERMASON
1431,SEKER
11429,DERMASON
2034,BARBUNYA
8670,SIRA
4838,CALI
11108,DERMASON
1548,SEKER
2934,BARBUNYA
8033,SIRA
8286,SIRA
4594,CALI
10463,DERMASON
3255,BARBUNYA
10015,SIRA
3897,CALI
10867,DERMASON
8114,SIRA
12060,DERMASON
1429,DERMASON
8911,SIRA
11037,DERMASON
9384,SIRA
1715,SEKER
11341,DERMASON
5060,CALI
3345,BARBUNYA
4304,CALI
2704,BARBUNYA
4728,CALI
7065,HOROZ
1868,SEKER
8991,SIRA
1987,SEKER
8690,SIRA
9047,SIRA
5344,CALI
4294,CALI
13572,SEKER
5764,HOROZ
5878,HOROZ
8577,SIRA
3871,SIRA
4955,CALI
12118,DERMASON
11959,DERMASON
6342,HOROZ
1850,SEKER
9720,SIRA
5919,HOROZ
13132,SEKER
2308,CALI
5042,CALI
4252,CALI
3383,BOMBAY
8938,SIRA
9015,SIRA
8298,SIRA
272,SEKER
1679,SEKER
7669,DERMASON
793,SEKER
11354,DERMASON
3906,CALI
13533,DERMASON
3188,BARBUNYA
11973,DERMASON
10658,DERMASON
425,SEKER
3887,CALI
8788,SIRA
7030,HOROZ
7217,HOROZ
9912,SIRA
8511,SIRA
8369,SIRA
3080,BARBUNYA
1867,SEKER
4529,CALI
2306,CALI
6316,HOROZ
9765,SIRA
495,SEKER
7719,DERMASON
727,SEKER
4056,CALI
10120,DERMASON
11464,DERMASON
8124,SIRA
2105,BARBUNYA
13229,DERMASON
3044,BARBUNYA
1901,SEKER
4613,CALI
2571,BARBUNYA
1731,SEKER
7158,HOROZ
12109,DERMASON
9586,SIRA
1877,SEKER
2805,BARBUNYA
13240,DERMASON
3672,BOMBAY
10836,DERMASON
7638,SIRA
1077,SEKER
6,SEKER
4352,CALI
1922,SEKER
516,SEKER
10900,DERMASON
7098,HOROZ
2255,BARBUNYA
5935,HOROZ
2613,BARBUNYA
2352,BARBUNYA
8967,SIRA
4769,CALI
543,SEKER
11025,DERMASON
3640,BOMBAY
5123,CALI
12433,DERMASON
12854,DERMASON
3443,BOMBAY
13103,DERMASON
13380,DERMASON
8768,SIRA
8060,SIRA
4135,CALI
5106,CALI
11361,DERMASON
2969,CALI
12729,DERMASON
576,SEKER
10524,DERMASON
8345,SIRA
8008,SIRA
5291,CALI
7665,DERMASON
6107,HOROZ
9433,SIRA
8492,SIRA
11559,DERMASON
11199,DERMASON
2167,BARBUNYA
12794,DERMASON
2332,BARBUNYA
7507,SEKER
7253,HOROZ
7623,SIRA
6478,HOROZ
5022,CALI
2405,BARBUNYA
6820,HOROZ
932,SEKER
4734,CALI
9555,SIRA
1920,SEKER
646,SEKER
3410,BOMBAY
9349,SIRA
8152,SIRA
13538,SEKER
